-------------------facebook.com (3111)-------------------
-------------------mybrandnewlife.org (2)-------------------
St Vincent Hospital, www.stvincent.org, 903.0
St Vincent Seton Specialty Hospital, Indianapolis, stvincent.org, 74.0
-------------------tciheart.com (2)-------------------
Edward W Sparrow Hospital, www.sparrow.org, 638.0
Sparrow Specialty Hospital, www.sparrowspecialty.org, 36.0
-------------------dimensionshealth.org (2)-------------------
Laurel Regional Medical Center, www.laurelregionalhospital.org, 0.0
Prince Georges Hospital Center, www.princegeorgeshospital.org, 302.0
-------------------dartmouth-hitchcock.org (2)-------------------
Cheshire Medical Center, www.cheshire-med.com, 169.0
Cottage Hospital, www.cottagehospital.org, 25.0
-------------------centraltexasurology.com (2)-------------------
King's Daughters Hospital Scott & White Healthcare, www.kdclinic.com, 150.0
Richards Memorial Hospital, lrhealthcare.com, 25.0
-------------------plansource.com (2)-------------------
Ochsner Extended Care Hospital of Kenner, lhcgroup.com, 34.0
Oroville Hospital, www.orovillehospital.com, 133.0
-------------------kazette.com (2)-------------------
Christus St. Patrick Hospital of Lake Charles, www.stpatrickhospital.org, 228.0
Christus St. Frances Cabrini Hospital, www.cabrini.org, 281.0
-------------------digg.com (2)-------------------
Griffin Memorial Hospital, www.odmhsas.org, 120.0
Pulaski Memorial Hospital, www.pmhnet.com, 25.0
-------------------simplyhealthynh.net (2)-------------------
Southern New Hampshire Medical Center, www.snhmc.org, 188.0
Northeast Rehabilitation Hospital @ SNHMC, www.snhhs.org, 20.0
-------------------flywheelsites.com (2)-------------------
Big Horn County Memorial Hospital, www.bighornhospital.org, 61.0
Nebraska Spine Hospital, Llc, www.nebraskaspinehospital.com, 0.0
-------------------adnetgroup.com (2)-------------------
Hosp San Juan Bautista Medical Center, www.sanjuanbautista.edu, 135.0
Hospital Buen Samaritano, www.hbspr.org, 154.0
-------------------mhafbc.org (2)-------------------
IntraCare North Hospital, www.intracare.org, 68.0
IntraCare Medical Center Hospital, www.intracarehospital.com, 0.0
-------------------surgerypartners.com (2)-------------------
Cataract and Refractive Surgery Center, www.cataractandrefractivesurgerycenter.com, 0.0
South Texas Surgical Hospital, www.nshinc.com, 74.0
-------------------medstarharbor.org (2)-------------------
Medstar Harbor Hospital, www.harborhospital.org, 179.0
Southern Maryland Hospital Center, www.medstarhealth.org, 274.0
-------------------queenmedicalassociates.org (2)-------------------
Santa Rosa Memorial Hospital-Sotoyome, stjosephhealth.org, 60.0
Santa Rosa Memorial Hospital-Montgomery, www.stjosephhealth.org, 272.0
-------------------hartsfieldvillage.com (2)-------------------
St Catherine Hospital Inc, www.stcatherinehospital.org, 189.0
Community Hospital, www.comhs.org, 447.0
-------------------medicinenet.com (2)-------------------
Grover C Dils Medical Center, www.dilsmedicalcenter.org, 20.0
Wetzel County Hospital, www.wetzelcountyhospital.com, 58.0
-------------------registerme.org (2)-------------------
Palisades Medical Center, www.palisadesmedical.org, 202.0
Boone Memorial Hospital, www.bmh.org, 25.0
-------------------seattlechildrens.org (2)-------------------
Seattle Cancer Care Alliance, www.seattlecca.org, 20.0
Community Medical Center Inc, www.communitymed.org, 133.0
-------------------lovelacespiritofwomen.com (2)-------------------
Lovelace Regional Hospital - Roswell, www.roswellregional.com, 26.0
Lovelace Medical Center, www.lovelace.com, 263.0
-------------------liquidmediaonline.com (2)-------------------
Community Hospital, communityhospitalokc.com, 49.0
Northwest Surgical Hospital, nwsurgicalokc.com, 9.0
-------------------secureserver.net (2)-------------------
Tillamook County General Hospital, www.tcgh.com, 25.0
Lane County Hospital, www.lchospital.com, 31.0
-------------------muschealth.org (2)-------------------
Musc Medical Center, www.muschealth.com, 604.0
Regional Medical Center of Orangeburg & Calhoun Counties, www.trmchealth.org, 247.0
-------------------arnothealthresidency.com (2)-------------------
St. Joseph's Hospital Yonkers, www.stjosephs.org, 194.0
Arnot Ogden Medical Center, www.aomc.org, 256.0
-------------------citrusbits.com (2)-------------------
Alameda Co Med Ctr - Highland Campus, www.acmedctr.org, 387.0
Alameda Hospital, www.alamedahospital.org, 126.0
-------------------njportal.com (2)-------------------
Ancora Psychiatric Hospital, www.state.nj.us, 600.0
New Jersey State Prison Hospital, state.nj.us, 0.0
-------------------doctorathome.us (2)-------------------
Larkin Community Hospital, www.larkinhospital.com, 146.0
Palm Springs General Hospital, www.psghosp.com, 190.0
-------------------classy.org (2)-------------------
Inner Harbor Hospital, www.youthvillages.org, 0.0
University Of Mn Med Ctr, www.fairview.org, 825.0
-------------------devereuxnj.org (2)-------------------
Devereux Treatment Network, www.devereuxga.org, 100.0
Devereux Hospital and Children's Center of Florida, www.devereux.org, 100.0
-------------------latimes.com (2)-------------------
Montgomery Hospital, www.montgomeryhospital.org, 177.0
Miracle Mile Medical Center, www.miraclemilemedicalcenter.com, 17.0
-------------------kronos.net (2)-------------------
Larabida Children'S Hospital, www.larabida.org, 0.0
South Davis Community Hospital, www.sdch.com, 176.0
-------------------chihealthconnectathome.com (2)-------------------
Mercy Hospital Of Valley City, www.mercyhospitalvalleycity.org, 19.0
Lisbon Area Health Services, www.lisbonhospital.com, 25.0
-------------------seahec.net (2)-------------------
New Hanover Regional Medical Center, www.nhhn.org, 769.0
Pender Memorial Hospital, Inc., www.pendermemorial.org, 86.0
-------------------stroke.org (2)-------------------
Marianjoy Rehabilitation Center, www.marianjoy.org, 128.0
Silver Cross Hospital  And Medical Centers, www.silvercross.org, 289.0
-------------------devereuxaz.org (2)-------------------
Devereux Treatment Network, www.devereuxga.org, 100.0
Devereux Hospital and Children's Center of Florida, www.devereux.org, 100.0
-------------------illinoishealthpartners.com (2)-------------------
Edward Hospital, www.edward.org, 349.0
Elmhurst Memorial Hospital, www.emhc.org, 315.0
-------------------gondtc.com (2)-------------------
St Andrews Health Center - Cah, www.standrewshealth.com, 25.0
St Aloisius Medical Center, www.staloisius.com, 120.0
-------------------flipsnack.com (2)-------------------
Angleton-Danbury Medical Center, www.admc.org, 64.0
Texas Health Center for Diagnostics & Surgery Plano, www.thcds.com, 18.0
-------------------hometownpediatricsga.com (2)-------------------
St. Mary's Good Samaritan Hospital, www.stmarysgoodsam.org, 25.0
St Marys Health Care System, www.stmarysathens.com, 165.0
-------------------mhemail.org (2)-------------------
Rockford Memorial Hospital, www.rhsnet.org, 297.0
MERCY HLTH SYS CORP, www.mercyhealthsystem.org, 131.0
-------------------strokeassociation.org (2)-------------------
North Texas Medical Center, www.ntmconline.net, 60.0
ST NICHOLAS HOSPITAL, www.stnicholashospital.org, 55.0
-------------------choosephoebe.com (2)-------------------
Phoebe Putney Memorial Hospital, phoebeputney.com, 440.0
Phoebe Worth Medical Center, www.phoebeputney.com, 25.0
-------------------healthelinks.org (2)-------------------
Lsu Health Sciences Ctr Shreveport, www.lsuhscshreveport.edu, 502.0
Hardtner Medical Center, www.hardtnermedical.com, 35.0
-------------------ufandshandsjax.org (2)-------------------
Shands Starke Regional Medical Center, www.shands.org, 25.0
Shands Hospital, ufhealth.org, 946.0
-------------------joomla.org (2)-------------------
John Ed Chambers Memorial Hospital, www.chambershospital.com, 41.0
Potomac Ambulatory Surgery Center, L.L.C., surgerycenterofpotomac.com, 0.0
-------------------ghs.org (2)-------------------
Oconee Medical Center, www.oconeemed.org, 169.0
Baptist Easley Hospital, www.baptisteasley.org, 109.0
-------------------donatelifemidwest.org (2)-------------------
St Josephs Area Hlth Services, www.sjahs.org, 25.0
Oakes Community Hospital, www.oakeshospital.com, 12.0
-------------------ichooseb.com (2)-------------------
Princeton Baptist Medical Center, www.bhsala.com, 505.0
Brookwood Medical Center, www.bwmc.com, 631.0
-------------------onechartpatient.com (2)-------------------
Mary Lanning Memorial Hospital, www.marylanning.org, 148.0
The Nebraska Medical Center, www.nebraskamed.com, 495.0
-------------------guthrie.org (2)-------------------
Memorial Hospital, www.memorialhospital.org, 77.0
Guthrie Corning Hospital, www.corninghospital.com, 99.0
-------------------southerntnwinchester.com (2)-------------------
Crockett Hospital, www.crocketthospital.com, 90.0
Southern Tennessee Medical Center, www.southerntennessee.com, 153.0
-------------------checksutterfirst.org (2)-------------------
Sutter General Hospital, www.suttermedicalcenter.org, 306.0
Sutter Center For Psychiatry, www.sutterpsychiatry.org, 69.0
-------------------thequeen.org (2)-------------------
Santa Rosa Memorial Hospital-Sotoyome, stjosephhealth.org, 60.0
Santa Rosa Memorial Hospital-Montgomery, www.stjosephhealth.org, 272.0
-------------------stvincent.org (2)-------------------
Rehabilitation Hospital Of Indiana Inc, www.rhin.com, 91.0
St Vincent Heart Center Of Indiana Llc, bestheartcare.com, 107.0
-------------------lahey.org (2)-------------------
Northeast Hospital Corporation - Beverly Campus, www.beverlyhospital.org, 227.0
Winchester Hospital, www.winchesterhospital.org, 200.0
-------------------naec-epilepsy.org (2)-------------------
Children'S Hospital Central California, www.childrenscentralcal.org, 340.0
Arkansas Children's Hospital, www.archildrens.org, 280.0
-------------------menifeevalleymedicalcenter.com (2)-------------------
Hemet Valley Medical Center, www.physiciansforhealthyhospitals.com, 327.0
Menifee Valley Medical Center, www.valleyhealthsystem.com, 82.0
-------------------newmilfordhospital.org (2)-------------------
Norwalk Hospital Association, www.norwalkhospital.org, 328.0
Danbury Hospital, www.danburyhospital.org, 371.0
-------------------incommandtech.com (2)-------------------
St. Joseph's Hospital Yonkers, www.stjosephs.org, 194.0
Arnot Ogden Medical Center, www.aomc.org, 256.0
-------------------devereuxny.org (2)-------------------
Devereux Treatment Network, www.devereuxga.org, 100.0
Devereux Hospital and Children's Center of Florida, www.devereux.org, 100.0
-------------------floridiangardensalf.com (2)-------------------
Larkin Community Hospital, www.larkinhospital.com, 146.0
Palm Springs General Hospital, www.psghosp.com, 190.0
-------------------bhclr.edu (2)-------------------
Baptist Health Medical Center - North Little Rock, www.baptist-health.com, 248.0
Baptist Health Medical Center - Little Rock, www.baptist-health.org, 827.0
-------------------recoverycentermonroe.com (2)-------------------
Evergreen Hospital Medical Center, www.evergreenhospital.org, 275.0
Valley General Hospital, www.valleygeneral.com, 72.0
-------------------eclinicalworks.com (2)-------------------
Bayside Community Hospital, chambershealth.org, 14.0
Barton County Memorial Hospital, www.bcmh.net, 25.0
-------------------virginiapremier.com (2)-------------------
Vcu Health System, www.vcuhealth.org, 779.0
Community Memorial Healthcenter, www.cmh-sh.org, 284.0
-------------------uchealthbillpay.org (2)-------------------
Memorial Hospital Central, www.memorialhealthsystem.com, 543.0
Yampa Valley Medical Center, www.yvmc.org, 98.0
-------------------utcomchatt.org (2)-------------------
Murphy Medical Center, www.murphymedical.org, 191.0
Erlanger Medical Center, www.erlanger.org, 560.0
-------------------womenonwellness.org (2)-------------------
Fort Walton Beach Medical Center, www.fwbmc.com, 257.0
Rehabilitation Institute of Northwest Florida, fwbmc.com, 20.0
-------------------rettighealth.com (2)-------------------
King's Daughters Hospital Scott & White Healthcare, www.kdclinic.com, 150.0
Richards Memorial Hospital, lrhealthcare.com, 25.0
-------------------trinityhealth-ne.org (2)-------------------
Johnson Memorial Hospital, www.jmmc.com, 72.0
St Francis Hospital & Medical Center, www.saintfranciscare.com, 617.0
-------------------devereuxpa.org (2)-------------------
Devereux Treatment Network, www.devereuxga.org, 100.0
Devereux Hospital and Children's Center of Florida, www.devereux.org, 100.0
-------------------froedtert.com (2)-------------------
ST JOSEPHS COMMUNITY HOSPITAL OF WEST BEND INC, www.stjosephswbclinic.com, 78.0
COMMUNITY MEMORIAL HSPTL, www.communitymemorial.com, 237.0
-------------------diagnosticandmedical.com (2)-------------------
Thomas Hospital, www.thomashospital.com, 138.0
Infirmary Ltac Hospital, www.theinfirmary.com, 38.0
-------------------thedacare.org (2)-------------------
SHAWANO MED CTR, www.shawanomed.org, 25.0
RIVERSIDE MEDICAL CENTER, www.riversidemedical.org, 25.0
-------------------asge.org (2)-------------------
Franciscan St Anthony Health - Michigan City, www.saintanthonymemorial.org, 171.0
Rainy Lake Medical Center, www.rainylakemedical.com, 25.0
-------------------mississippi.edu (2)-------------------
Grenada Lake Medical Center, www.glmc.net, 156.0
University Hospital And Clinics - The University of Mississippi Medical Center, www.umc.edu, 722.0
-------------------blackstonevalleysurgicare.com (2)-------------------
Roger Williams Medical Center, www.rwmc.org, 177.0
Our Lady of Fatima Hospital, www.fatimahospital.com, 175.0
-------------------pcipromo.com (2)-------------------
South Haven Health System, www.shch.org, 33.0
Bronson Methodist Hospital, www.bronsonhealth.com, 434.0
-------------------keypatient.com (2)-------------------
Henry County Hospital, Inc, www.henrycountyhospital.org, 25.0
Mccullough-Hyde Memorial Hospital, www.mhmh.org, 45.0
-------------------uvahealth.com (2)-------------------
University of Virginia Medical Center, www.med.virginia.edu, 614.0
Uva Healthsouth Rehabilitation Hospital, www.healthsystem.virginia.edu, 50.0
-------------------bizmodules.net (2)-------------------
Meridian Services Corp, www.meridianhs.org, 0.0
Hammond Henry Hospital, www.hammondhenry.com, 61.0
-------------------hcacapitaldivision.com (2)-------------------
Cjw Medical Center Chippenham Campus, hcavirginia.com, 466.0
John Randolph Medical Center, www.johnrandolphmed.com, 147.0
-------------------simplee.com (2)-------------------
ST NICHOLAS HOSPITAL, www.stnicholashospital.org, 55.0
Lancaster General Hospital, www.lancastergeneralhealth.org, 640.0
-------------------womenswellnesscrmc.com (2)-------------------
Capital Regional Medical Center, www.capitalregionalmedicalcenter.com, 198.0
Capital Regional Medical Center - Gadsden Memorial Campus, capitalregionalmedicalcenter.com, 0.0
-------------------pressganey.com (2)-------------------
Estes Park Medical Center, www.epmedcenter.com, 68.0
Oklahoma Heart Hospital, www.okheart.com, 99.0
-------------------sunrisehealthinfo.com (2)-------------------
Sunrise Hospital And Medical Center, www.sunrisehospital.com, 641.0
Southern Hills Hospital And Medical Center, southernhillshospital.com, 139.0
-------------------widewebmarketing.com (2)-------------------
Phoenix Behavioral Hospital, www.centralcontrolmgmt.com, 16.0
Heart Hospital of Lafayette, www.hearthospitallaf.net, 32.0
-------------------ghspsych.org (2)-------------------
Oconee Medical Center, www.oconeemed.org, 169.0
Greenville Memorial Hospital, www.ghs.org, 746.0
-------------------uprovidence.edu (2)-------------------
Providence St Vincent Medical Center, www.providence.org, 528.0
St Patrick Hospital, www.saintpatrick.org, 193.0
-------------------gdaharkansas.com (2)-------------------
Chicot Memorial Hospital, www.chicotmemorial.com, 25.0
Bradley County Medical Center, www.bradleycountymedicalcenter.com, 35.0
-------------------mercyassistedcare.org (2)-------------------
Rockford Memorial Hospital, www.rhsnet.org, 297.0
MERCY HLTH SYS CORP, www.mercyhealthsystem.org, 131.0
-------------------mayomedicallaboratories.com (2)-------------------
St Marys Hospital, www.mayoclinic.org, 797.0
Cottage Hospital, www.cottagehospital.org, 25.0
-------------------huntsvillehospitalfoundation.org (2)-------------------
Madison Hospital, madisonalhospital.org, 60.0
Huntsville Hospital, The, www.huntsvillehospital.org, 881.0
-------------------southwesternhealth.com (2)-------------------
Texas Health Presbyterian Hospital Dallas, www.texashealth.org, 888.0
University of Texas Southwestern Medical Center, www.utsouthwestern.edu, 422.0
-------------------womenshealthmag.com (2)-------------------
Pioneer Valley Hospital, www.pioneervalleyhospital.com, 101.0
Basin Healthcare Center, www.bhcodessa.com, 14.0
-------------------uhc.com (2)-------------------
Willough at Naples Hospital, www.thewilloughatnaples.com, 80.0
Mount Carmel Guild Behavioral Healthcare System, www.ccannj.com, 40.0
-------------------medisys.org (2)-------------------
Jamaica Hospital Medical Center, jamaicahospital.org, 431.0
Flushing Hospital Medical Center, www.flushinghospital.org, 293.0
-------------------irmcacademy.org (2)-------------------
Indiana Regional Medical Center, www.indianarmc.org, 164.0
Mclaren - Greater Lansing, www.irmc.org, 322.0
-------------------igfn.us (2)-------------------
Devereux Treatment Network, www.devereuxga.org, 100.0
Devereux Hospital and Children's Center of Florida, www.devereux.org, 100.0
-------------------xpress-pay.com (2)-------------------
La Paz Regional, www.lapazhospital.org, 25.0
San Juan Hospital, sanjuanhealthservices.org, 25.0
-------------------rush.edu (2)-------------------
Rush Oak Park Hospital, www.roph.org, 114.0
Copley Memorial Hospital, www.rushcopley.com, 210.0
-------------------chistlukeshealthmemorial.org (2)-------------------
Memorial Medical Center - San Augustine, www.memorialhealth.org, 120.0
Memorial Medical Center of East Texas, www.memorialhealth.us, 271.0
-------------------lexi.com (2)-------------------
Uva Healthsouth Rehabilitation Hospital, www.healthsystem.virginia.edu, 50.0
Childress Regional Medical Center, www.childresshospital.com, 39.0
-------------------advancinghealthcaretogether.org (2)-------------------
St Josephs Area Hlth Services, www.sjahs.org, 25.0
St Josephs Hospital, hospitals.dignityhealth.org, 401.0
-------------------sitecrafting.com (2)-------------------
Valley Hospital And Medical Center, www.spokanevalleyhospital.com, 123.0
Allenmore Hospital, www.multicare.org, 130.0
-------------------businessinsider.com.au (2)-------------------
Western Medical Center - Santa Ana, www.westernmedicalcenter.com, 282.0
Faith Community Hospital, www.faithcommunityhospital.com, 41.0
-------------------akrongeneral.org (2)-------------------
Edwin Shaw Rehabilitation Institute, www.edwinshaw.com, 38.0
Lodi Community Hospital, www.lodihospital.org, 25.0
-------------------carepointhealth.com (2)-------------------
Christ Hospital, www.christhospital.org, 376.0
Hoboken University Medical Center, www.hobokenumc.com, 333.0
-------------------devereuxfl.org (2)-------------------
Devereux Treatment Network, www.devereuxga.org, 100.0
Devereux Hospital and Children's Center of Florida, www.devereux.org, 100.0
-------------------calhospital.org (2)-------------------
Hazel Hawkins Memorial Hospital, www.hazelhawkins.com, 113.0
Mayers Memorial Hospital, www.mayersmemorial.com, 121.0
-------------------wunderground.com (2)-------------------
Clay County Medical Center, www.ccmcks.org, 25.0
Muenster Memorial Hospital, muensterhospital.com, 18.0
-------------------covenanthealthpartners.org (2)-------------------
Covenant Medical Center, www.covenanthealth.org, 904.0
Covenant Hospital Plainview, www.covenantplainview.org, 68.0
-------------------ttuhsc.edu (2)-------------------
Stamford Memorial Hospital, stamfordhosp.com, 25.0
Medical Center Hospital, www.medicalcenterhealthsystem.com, 402.0
-------------------greenvillerec.com (2)-------------------
Oconee Medical Center, www.oconeemed.org, 169.0
Greenville Memorial Hospital, www.ghs.org, 746.0
-------------------allhealthallthetime.com (2)-------------------
Baptist Hospital of Miami, www.baptisthealth.net, 672.0
West Kendall Baptist Hospital, baptisthealth.net, 133.0
-------------------goodsearch.com (2)-------------------
Limestone Medical Center, www.lmchospital.com, 20.0
Hazard Arh Regional Medical Center, www.arh.org, 308.0
-------------------spinutech.com (2)-------------------
Spencer Municipal Hospital, www.spencerhospital.org, 80.0
Covenant Medical Center, www.wheatoniowa.org, 243.0
-------------------oceansgreaterneworleans.com (2)-------------------
Oceans Behavioral Hospital of Greater New Orleans, www.obhgno.info, 30.0
Oceans Behavioral Hospital of Greater New Orleans-Westbank, obhgno.info, 0.0
-------------------larkinbehavioral.com (2)-------------------
Larkin Community Hospital, www.larkinhospital.com, 146.0
Palm Springs General Hospital, www.psghosp.com, 190.0
-------------------healthtakesateam.com (2)-------------------
Olean General Hospital, www.ogh.org, 186.0
Bradford Regional Medical Center, www.brmc.com, 107.0
-------------------mymercyhealth.com (2)-------------------
Saint Mary'S Health Care, www.mercyhealthsaintmarys.com, 255.0
Mercy Health Partners, Mercy Campus, www.mercyhealthmuskegon.com, 196.0
-------------------runsignup.com (2)-------------------
Berkshire Medical Center - Berkshire Campus, www.berkshirehealthsystems.org, 302.0
Community Health Center Of Branch County, www.chcbc.com, 96.0
-------------------wa.gov (2)-------------------
Samaritan Healthcare, www.samaritanhealthcare.com, 50.0
Fairfax Hospital, www.fairfaxhospital.com, 95.0
-------------------tggaustin.com (2)-------------------
King's Daughters Hospital Scott & White Healthcare, www.kdclinic.com, 150.0
Richards Memorial Hospital, lrhealthcare.com, 25.0
-------------------crhealthsystem.org (2)-------------------
Cookeville Regional Medical Center, www.crmchealth.org, 217.0
Cumberland River Hospital, www.cumberlandriverhospital.com, 34.0
-------------------nationalresearch.com (2)-------------------
Kearny County Hospital, www.kearnycountyhospital.com, 100.0
Mercer County Joint Township Community Hospital, www.mercer-health.com, 60.0
-------------------arthritis.org (2)-------------------
Hazel Hawkins Memorial Hospital, www.hazelhawkins.com, 113.0
Ottumwa Regional Health Center, www.ottumwaregionalhealth.com, 105.0
-------------------leehealthfoundation.org (2)-------------------
Gulf Coast Medical Center Lee Memorial H, leememorial.org, 349.0
Lee Memorial Hospital, www.leememorial.org, 835.0
-------------------rosemed.com (2)-------------------
Rose Medical Center, www.rosebabies.com, 262.0
Sarah Cannon Cancer Center, tristarsarahcannon.com, 0.0
-------------------bhs.org (2)-------------------
Baystate Franklin Medical Center, www.baystatehealth.com, 93.0
Baystate Medical Center, www.baystatehealth.org, 716.0
-------------------passionforpatientcare.org (2)-------------------
COLUMBIA ST MARYS HOSPITAL MILWAUKEE, www.columbia-stmarys.org, 324.0
SACRED HEART REHAB INST, www.columbia-stmarys.com, 31.0
-------------------intermountainfoundation.org (2)-------------------
Utah Valley Regional Medical Center, www.utahvalleyregional.org, 367.0
Cassia Regional Medical Center, www.cassiaregional.org, 25.0
-------------------civicplus.com (2)-------------------
Buttonwood Hospital of Burlington County, co.burlington.nj.us, 200.0
Palo Verde Hospital, www.paloverdehospital.org, 20.0
-------------------hackensackmeridiansoundingboard.com (2)-------------------
Atlantic Health System - Mountainside Hospital, www.mountainsidehosp.com, 365.0
Pascack Valley Hospital, www.hackensackumcpv.com, 128.0
-------------------standre.org (2)-------------------
St Joseph Hospital, www.stjosephhospital.com, 208.0
Saint Marys Regional Medical Center, www.stmarysmaine.com, 233.0
-------------------carelearning.com (2)-------------------
Massac Memorial Hospital, www.massachealth.org, 25.0
Wayne County Hospital, www.waynecountyhospital.org, 28.0
-------------------covenantmedical.org (2)-------------------
St Joseph Hospital, www.stjosephhospital.com, 208.0
Saint Marys Regional Medical Center, www.stmarysmaine.com, 233.0
-------------------bassett.org (2)-------------------
Aurelia Osborn Fox Memorial Hospital, www.aofoxhospital.com, 258.0
O'Connor Hospital, www.oconnorhosp.org, 23.0
-------------------southerntnlawrenceburg.com (2)-------------------
Crockett Hospital, www.crocketthospital.com, 90.0
Southern Tennessee Medical Center, www.southerntennessee.com, 153.0
-------------------ahsocalcareers.com (2)-------------------
Tehachapi Hospital, www.tvhd.org, 24.0
White Memorial Medical Center, www.whitememorial.com, 280.0
-------------------sc.edu (2)-------------------
Palmetto Health Richland, www.palmettohealth.org, 579.0
Tuomey, www.tuomey.com, 283.0
-------------------medicaldiscoverynews.com (2)-------------------
Angleton-Danbury Medical Center, www.admc.org, 64.0
University of Texas Medical Branch Hospital, www.utmb.edu, 370.0
-------------------krhcareanywhere.org (2)-------------------
Kalispell Regional Medical Center, www.krmc.org, 163.0
Health Center Northwest, www.kalispellregional.org, 30.0
-------------------joinahs.com (2)-------------------
CHIPPEWA VALLEY HSPTL, www.chippewavalleyhospital.com, 75.0
Hamilton Healthcare System - Murray Medical Center, www.murraymedical.org, 19.0
-------------------dukehealth.org (2)-------------------
Duke Health Raleigh Hospital, www.dukehealthraleigh.org, 186.0
Duke Regional Hospital, www.dukeregional.org, 369.0
-------------------kauhospital.org (1)-------------------
Leahi Hospital, www.hhsc.org, 164.0
-------------------myfcmchealth.com (1)-------------------
Floyd County Memorial Hospital, www.fcmc.us.com, 25.0
-------------------eapptrack.com (1)-------------------
Shawnee Mission Medical Center, www.shawneemission.org, 376.0
-------------------wadleyhealthathope.org (1)-------------------
Wadley Regional Medical Center at Hope, www.wadleyhealthathope.com, 79.0
-------------------unionhospitalgiftshop.com (1)-------------------
Union Hospital Inc, www.uhhg.org, 310.0
-------------------swppclinics.com (1)-------------------
Southwest Medical Center, www.swmedcenter.com, 101.0
-------------------wphospital.org (1)-------------------
Westchester Square Medical Center, www.montefiore.org, 0.0
-------------------triumph-healthcare.com (1)-------------------
Triumph Hospital Philadelphia, triumphhealthcareltachospitals.blogspot.com, 58.0
-------------------medicalcitynorthhills.com (1)-------------------
North Hills Hospital, northhillshospital.com, 176.0
-------------------connectvirginia.org (1)-------------------
Virginia Surgery Center, www.vhi.org, 1.0
-------------------christushealthsb.org (1)-------------------
Lsu Health Sciences Ctr Shreveport, www.lsuhscshreveport.edu, 502.0
-------------------southwestgeneralhospital.org (1)-------------------
Southwest General Hospital, www.swgeneralhospital.com, 327.0
-------------------qualityhealthcareinc.net (1)-------------------
South Central Ks  Med Center, www.sckrmc.org, 37.0
-------------------MyCJRI.com (1)-------------------
St Francis Hospital & Medical Center, www.saintfranciscare.com, 617.0
-------------------familyhealthderby.com (1)-------------------
Kansas Medical Center Llc, ksmedcenter.com, 58.0
-------------------lowvisionva.com (1)-------------------
Stony Point Surgery Center, www.stonypointsc.com, 0.0
-------------------ruhealth.org (1)-------------------
Riverside County Regional Medical Center, www.rcrmc.org, 415.0
-------------------uclahealthcareers.org (1)-------------------
Ronald Reagan Ucla Medical Center, www.uclahealth.org, 466.0
-------------------kmgus.com (1)-------------------
Wyckoff Heights Medical Center, www.wyckoffhospital.org, 350.0
-------------------givetochildrens.org (1)-------------------
Childrens Hospital of Pittsburgh, www.chp.edu, 296.0
-------------------mhscampusmap.com (1)-------------------
The Nebraska Methodist Hospital, www.bestcare.org, 460.0
-------------------mcgillsband.com (1)-------------------
Houlton Regional Hospital, www.houlton.net, 25.0
-------------------oregonlive.com (1)-------------------
Oregon State Hospital- Salem, Oregon State Hospital- Salem, 27.0
-------------------springgroveareaschooldistrict.com (1)-------------------
Spring Grove Hospital Center, www.springgrove.com, 425.0
-------------------partnerssurgicaljobs.com (1)-------------------
Pine Creek Medical Center, www.pinecreekmedicalcenter.com, 18.0
-------------------ucsfh.org (1)-------------------
Ucsf Medical Center At Mount Zion, www.ucsfhealth.org, 140.0
-------------------webicine.com (1)-------------------
Minnesota Valley Hlth Ctr Inc, www.mvhc.org, 110.0
-------------------forefrontdermatology.com (1)-------------------
Skin Cancer Outpatient Surgical Hospital, www.itsallaboutskin.com, 0.0
-------------------healthlinkppo.com (1)-------------------
North Ms Medical Center, www.nmhs.net, 650.0
-------------------texaschildrensblog.org (1)-------------------
Texas Children's Hospital, www.texaschildrenshospital.org, 564.0
-------------------wiaawi.org (1)-------------------
Winona Health Services, www.winonahealth.org, 53.0
-------------------communityclinicalservices.com (1)-------------------
Saint Marys Regional Medical Center, www.stmarysmaine.com, 233.0
-------------------bonnersferrylivinglocal.com (1)-------------------
Boundary Community Hospital, www.boundaryhospital.org, 56.0
-------------------springgrovegoldens.com (1)-------------------
Spring Grove Hospital Center, www.springgrove.com, 425.0
-------------------childrenscancer.org (1)-------------------
Paynesville Area Hospital, www.pahcs.com, 77.0
-------------------wettanbieter-test.org (1)-------------------
CHRISTUS St. Catherine Hospital, www.christusstcatherine.org, 102.0
-------------------springgrovehoa.com (1)-------------------
Spring Grove Hospital Center, www.springgrove.com, 425.0
-------------------myplanwithcoh.org (1)-------------------
City Of Hope Helford Clinical Research Hospital, www.cityofhope.org, 185.0
-------------------acquia.com (1)-------------------
Mount St. Mary's Hospital, www.msmh.org, 405.0
-------------------collectorsolutions.com (1)-------------------
Pinckneyville Community Hospital, pvillehosp.org, 25.0
-------------------grapefasthealth.com (1)-------------------
Grape Community Hospital, www.grapehospital.com, 25.0
-------------------caveim.com (1)-------------------
Coast Plaza Doctors Hospital, www.coastplaza.com, 123.0
-------------------njecpo.org (1)-------------------
Essex County Hospital Center, www.essexcountynj.org, 400.0
-------------------mdandersonbloodbank.org (1)-------------------
University of Texas M.D. Anderson Cancer Center, www.mdanderson.org, 631.0
-------------------logosoftwear.com (1)-------------------
St. Luke's Hospital, www.saintlukeshospital.com, 55.0
-------------------njtransit.com (1)-------------------
Runnells Specialized Hospital of Union County, www.ucnj.org, 69.0
-------------------64.83.255.140. (1)-------------------
Fairfield Memorial Hospital, www.fairfieldmemorial.org, 55.0
